<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - WHDLoad - Games</name>
		<description>Commodore Amiga - WHDLoad - Games</description>
		<category>Standard DatFile</category>
		<version>13-11-2023</version>
		<date>13-11-2023</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>dd/mm/yyyy</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="0">
		<description>0</description>
		<rom name="1000ccTurbo_v1.0.lha" size="207532" crc="33067126" md5="b4a7572ec0c1b43a2d1960f6332c9cfa" sha1="6997ff430c6381d7fe46b78ea37a6a2c0bdcdb71"/>
		<rom name="1000Miglia_v1.2.lha" size="779415" crc="754b8a10" md5="58dff6f2a77ab7e332e468f61a79b219" sha1="2a82b5f47c00de451ea14ca9fe82880a79c08a7f"/>
		<rom name="1869_v1.0_AGA.lha" size="1839850" crc="505be129" md5="35ee8f5bad0a0c8614e9138c454e15c2" sha1="b93b0f7096d32c3aeb24b49390a8787d3bc41a63"/>
		<rom name="1869_v1.0_De_AGA_1653.lha" size="1841278" crc="47bd143d" md5="e892d7ba1c00a63f2e66c6c2cf65abd0" sha1="92c9eb7c945bfb2bec87cd637c32a2e53baf3b27"/>
		<rom name="1869_v1.2.lha" size="1347194" crc="e5528301" md5="c8b4bf9fea566d0d0863ea0b71637c0f" sha1="d46efad47f75ab570cf2f6a99fa8a82b9815c386"/>
		<rom name="1869_v1.2_De_0417.lha" size="1347664" crc="b9e2fb36" md5="ef2b6a2ec80b60654975b14078a94617" sha1="5eb989b3be6318870d956b045b72e5618cd62bd6"/>
		<rom name="1869_v1.2_Pl.lha" size="1347393" crc="9a74b3f4" md5="e4c452db52f7a835c92a9b6414820d24" sha1="af43b70e194d2910826d1bb4617be1ffce4e0d85"/>
		<rom name="1943_v1.4.lha" size="210570" crc="3d367313" md5="8d5fe66ff9ca3f19c658829c061ecc8f" sha1="d1578305b85eadc76b9f1142d7048af3186c4425"/>
		<rom name="1stDivisionManager_v1.0_1800.lha" size="260492" crc="004e50d9" md5="0ce678dd04f7ee471359648fb852c86b" sha1="793cde4e8984c86b64c11eb754f6f9f6f65fe4ba"/>
		<rom name="20000LeaguesUnderTheSea_v1.1.lha" size="480336" crc="9e55df80" md5="ceb0e5e222655982daa61193e4a4dbc2" sha1="19dce5f943fa6a9ae4fbcd4bc758a43f167026a4"/>
		<rom name="20000LeaguesUnderTheSea_v1.1_Es.lha" size="489514" crc="30fe39fd" md5="b70e555f911ce725f0499e6fa6ed68b5" sha1="6235c8922e94909887bcec211147dc5678d54f5b"/>
		<rom name="20000LieuesSousLesMers_v1.1_Fr.lha" size="486360" crc="081fbe4a" md5="1a516f4ab778b1cb7a69590247d18784" sha1="2a713beed4ca9b411dfe73b5760518141f76a9dd"/>
		<rom name="20000LieuesSousLesMers_v1.1_Nl.lha" size="484015" crc="dcc47656" md5="97c0bd56c7d67c1f3675242d19822f90" sha1="bdf9a00671611e5031f8991d4ea6d62303dafdcb"/>
		<rom name="20000MeilenUnterDemMeer_v1.1_De.lha" size="470188" crc="b7ba4a83" md5="d88bfc8b959f0650d73d81f09b707b7d" sha1="a9da90c4b61d4ea0724146c7cfe9caebe4e92e1d"/>
		<rom name="3001OConnorsFight_v1.0.lha" size="147007" crc="ef826734" md5="fb0632ad99cf0427c008fe20ab6efec5" sha1="7368b9d90a238be01b994603ed02a939cf8e2e00"/>
		<rom name="3DConstructionKit_v1.0_1765.lha" size="240329" crc="ddc267bc" md5="937362d238faf3b618c102ed774f005c" sha1="1f4d185e8d8bb867e0d2093431ebfff7c4fdce26"/>
		<rom name="3DGalax_v1.0_1085.lha" size="277687" crc="84e96b2a" md5="cb120c12bfd09b5a40b8b275833a294e" sha1="b015e8813fcca4eba28cf0f54e8a74e730896386"/>
		<rom name="3DPool_v1.2_0621.lha" size="284993" crc="52aaa918" md5="541976e5a6a0cd62f9c95f5f7972fe1b" sha1="7b9fd79599497231c6d9859068dc4ca764622871"/>
		<rom name="3DWorldBoxing_v1.0_2223.lha" size="754245" crc="005b0009" md5="4fc54cd2387e42e880c8f5c6419c24c0" sha1="7a2e42df9627baafa7601646287f2553c6a60751"/>
		<rom name="3DWorldSoccer_v1.0.lha" size="1497761" crc="74c1f56d" md5="8a42420faf8321021a5cd4357cabe5eb" sha1="2b214c26987db5536821988c9fe33c98df3f2762"/>
		<rom name="3DWorldTennis_v1.0_2224.lha" size="631670" crc="f08b9446" md5="539934f17bc71a2777f25ad848287205" sha1="59a970dcbbd8074e2d688fe633a477d9a21c9978"/>
		<rom name="4DSportsBoxing_v1.3b_0421.lha" size="487197" crc="b4d4d8f3" md5="a069ecdb70caa14f0c4fe3021aea08e3" sha1="19167d1c1156f973b0e1fa86eb04e4ff637fd8fb"/>
		<rom name="4DSportsDriving&amp;MasterTracks_v1.2_1461.lha" size="913143" crc="b2071ff4" md5="2411f46ed77fd54a83c9cc182ecaa77d" sha1="f16b9550688e681f892a99db79744a1872e4dba8"/>
		<rom name="4DSportsDriving_v1.2_1461.lha" size="907980" crc="ee2a84c1" md5="6ead0b961a3b5735d64eb216d9959428" sha1="ffb567f725308fe6d5ffab6f80169ee0b9d6aba8"/>
		<rom name="4th&amp;Inches_v1.1_1230.lha" size="187359" crc="911dba07" md5="0a8773ac69b92cab4c46f7843ca662a8" sha1="37e24f5e72fbc8fc518360e8b1dd2ed160e145b7"/>
		<rom name="4x4OffRoadRacing_v1.0_NTSC_1480.lha" size="366249" crc="03de47a6" md5="f49acfb7121399865258670f99294a6b" sha1="3e3c10fff7873264ded9456c217ad550284db28f"/>
		<rom name="5thGear_v1.0_1001.lha" size="444558" crc="181c10d7" md5="c7bb66b7f7dee4d131b101ab5de47aaf" sha1="de0423323b4b4150d4595c504a22b5c8ab171292"/>
		<rom name="688AttackSub_v1.2_0093.lha" size="484300" crc="4ac6f39c" md5="4398f37988e6adb35b1b1c125ca2a6ac" sha1="6123f6e3cd63f5fc3287e5306b3ac2f03f0a3b64"/>
		<rom name="7Colors_v1.1_0956.lha" size="246830" crc="a8336422" md5="74dcb538c0176b2efa4b2a965a3b8480" sha1="3b9609c588d56c83f52b82a3d95b67ee9dc3132d"/>
		<rom name="9Lives_v1.0.lha" size="560143" crc="da478e57" md5="4cbf71106efd51fb20c74f0d5e1b58f3" sha1="70981d349d715f7cf3218892c98992d361560f39"/>
	</machine>
	<machine name="A">
		<description>A</description>
		<rom name="A10TankKiller_v2.0_2Disk_1396.lha" size="906728" crc="914623d7" md5="8e9c213d7753035d0f5b78a85d213d72" sha1="7f19c4e6bef29af991ddc736b4ce63cb941e80b7"/>
		<rom name="A10TankKiller_v2.0_3Disk.lha" size="1835853" crc="fdcaec68" md5="ad18aaf4431c8b3b0fe0f90ed1896a5f" sha1="e3587869de432f33d4f7eba60b33cec490fabc3c"/>
		<rom name="Aaargh!_v0.1_Arcadia.lha" size="677038" crc="cdd9419e" md5="1a4da1fc100c8042bae68c617cc50af8" sha1="7ff80d99ff66d5ad6667f7880ac85f0ec7c9b02c"/>
		<rom name="Aaargh!_v1.0a_0511.lha" size="513362" crc="e46cc5ea" md5="927030aa4f160c1a3f3641279d19df31" sha1="341d0ff55ca82066e908060808c24716ed1d1a63"/>
		<rom name="AbandonedPlaces2_v2.0.lha" size="2975982" crc="72d5863f" md5="79e903948fc60d353642f25eef646534" sha1="c060e37208e78e3a783dde8deb5d15552efa19fb"/>
		<rom name="AbandonedPlaces_v1.3_1000.lha" size="3789038" crc="d0395f89" md5="a354c3aa325a39584aad1ad0b62866ae" sha1="ca66889af248d79f1b0687c83f9ff3faf1e67b18"/>
