180%20%2813%29.zip,180.zip

wget -nc $c64_source/180%20%2813%29.zip -O $c64_target/180.zip
wget -nc $c64_source/California%20Games%20%281227%29.zip -O $c64_target/california\ games.zip
wget -nc $c64_source/Frogger%20%2812717%29.zip -O $c64_target/frogger.zip
wget -nc $c64_source/Karateka%20%284049%29.zip -O $c64_target/karateka.zip
wget -nc $c64_source/Paperboy%20%285549%29.zip -O $c64_target/paperboy.zip
wget -nc $c64_source/Pitfall%20-%20Pitfall%20Harry%27s%20Jungle%20Adventure%20%285731%29.zip -O $c64_target/pitfall.zip
wget -nc $c64_source/Pitstop%20%285734%29.zip -O $c64_target/pitstop.zip
wget -nc $c64_source/Popeye%20%285829%29.zip -O $c64_target/popeye.zip
wget -nc $c64_source/Rampage%20%286200%29.zip -O $c64_target/rampage.zip
wget -nc $c64_source/Summer%20Games%20%287545%29.zip -O $c64_target/summer\ games.zip
wget -nc $c64_source/Winter%20Games%20%288620%29.zip -O $c64_target/winter\ games.zip
